"lat","lng","total"
"13.9597595466345","100.668166201748",329
"13.6720694033506","100.634192068074",429
"9.73449837367184","101.303654784136",173
"13.0302960140428","99.9777670327863",0
"13.9778947077454","100.51375803927",529
"13.7275772026127","100.506985512327",600
"13.7702176635427","100.591415998739",401
"13.7305597736877","100.341347819667",589
"13.7215740706878","100.573887580052",329
"16.4857802284105","102.857360964579",629
"7.85423126182111","98.3511133531909",369
"19.9994783776393","99.8379075745731",558
"13.362272184963","100.985137708683",0
"13.3624990100196","100.943168680149",418
"13.6412632749996","100.674142382287",329
"14.0687603801902","100.625205821634",410
"13.6902969840353","100.678567883541",329
"17.3828676897543","104.693167267707",329
"13.6977384677231","100.436013603797",558
"13.6778049004935","100.539868175468",1020
"13.6192085431141","100.323291903153",439
"9.10417478779561","99.3280387066568",329
"10.5435229018917","99.1828497614833",577
"9.71157431637071","101.355523542579",429
"12.614032581535","101.305040754781",429
"13.7623840071585","100.462184743356",0
"13.9535978079721","100.537570884798",767
"13.6694445179758","100.370754792935",429
"13.8264635934809","100.585149727995",1391
"13.7527775730839","100.495550668527",329
"13.6717561102824","100.612723053321",870
"14.0027859901612","100.517238994318",429
"13.7896327368614","100.517452279916",937
"13.7430859318468","100.532819243524",2204
"13.6364201837591","100.804840162565",0
"13.6872353800529","100.724318526873",550
"16.4545325657176","102.782644067849",489
"12.60393333353","102.105730767609",329
"13.8154483293784","100.758828459901",429
"9.74400150023535","101.350811410913",387
"13.655377614682","100.417665917394",329
"14.9359935543162","101.957055422654",279
"7.83129180223821","98.336340272292",329
"14.3251914155892","100.580063395719",329
"13.8188149002874","100.02545278872",927
"14.3472332642462","100.43607811057",370
"13.7193261420402","100.559514954454",461
"13.6537908048874","100.588082878902",460
"16.5004265343695","104.733756366912",329
"12.8826250835326","100.834865118129",429
"16.3805251294771","101.185474463586",329
"13.8368215450019","100.621554095195",567
"13.6572649314807","100.289696078578",428
"13.7041261628506","100.724474760859",539
"12.7283087384792","101.210368673086",469
"14.5436584717726","100.956243353208",329
"13.6002715904798","100.460519126089",628
"9.72098186586186","101.376577392718",469
"13.8236563983808","100.562812291498",429
"13.2557368884838","100.983550998668",361
"13.8700428802172","100.54063335273",429
"13.7188470092379","100.566877822257",547
"13.916651007184","100.677688214125",369
"13.930737301159","100.6860742416",361
"13.3935875810842","101.062597384692",369
"6.95355435972877","100.485285410561",329
"13.8978709483238","100.567708504777",69
"16.2021288058027","103.274402379804",0
"13.6997445833557","100.690697068653",508
"13.7240424406636","100.484061321835",378
"16.2721767417393","103.238487912436",429
"13.6395826750427","100.561612332219",550
"18.7658859385716","99.0003924509511",458
"18.8584527249837","98.9924052369523",457
"13.1643726424487","100.887856513467",329
"9.69878162566706","101.381436922666",329
"13.5463246661975","100.600265544905",529
"13.9275763449233","100.355128573428",329
"13.6532901590769","100.639437646082",687
"13.7384478150281","100.521340740161",0
"16.5150806308205","104.750205374757",389
"13.7555761507224","100.560120879144",369
"13.7399861795341","100.345831956525",249
"13.6487002589488","100.54726976289",660
"13.9016663251783","100.725987999612",369
"7.91313848477135","98.4316894669176",329
"13.5402919120486","100.479198159814",429
"13.5941900991832","100.54145155062",389
"8.38506721076518","99.9622778241669",329
"9.73338087761908","101.312041853214",798
"13.6098753376344","100.835548323286",1035
"13.7363097758798","100.519637903832",269
"13.6059112681911","100.434955120803",258
"13.7247155772599","100.585752727268",0
"16.045426766932","103.644086292288",479
"13.326114167429","100.988135797752",722
"13.7757404670915","100.041611318198",293
"13.6815182768968","100.504978546626",319
"13.706619556532","100.556371213406",429
"13.5892454095621","100.362075299948",361
"14.057205835458","100.606495094333",461
"13.6518990668654","100.569703347507",329
"13.1248352541475","100.952207166049",451
"9.48293179817335","100.071162464959",628
"12.6778463902156","101.195085285792",329
"13.9034145181731","100.57524172785",369
"13.7965999090786","100.4670090941",0
"13.7884902317284","100.44972117727",398
"13.8724442149026","100.529196708988",369
"9.64984569458425","101.336265981835",441
"9.70665809132293","101.357254772013",279
"6.99629677958709","100.474186468414",668
"13.6518559902112","100.636385256484",0
"13.6890820150401","100.652438164981",215
"13.5969533923294","100.565897224602",529
"13.9899897649287","100.648134227787",429
"13.8439470189356","100.458858731794",1317
"12.6397867718366","101.250563555",329
"13.8418330978894","100.463797673514",0
"13.8345097380888","100.171405888105",239
"13.7835798593064","100.507171656262",449
"7.86108321600156","98.274749568385",538
"7.16640315036146","100.60464544773",329
"13.5227707456547","100.999056365311",278
"14.1184371567183","100.954327350239",648
"13.7531533471453","100.490233158041",449
"13.3314180222987","100.901291226779",440
"13.7900036264557","100.58073221251",0
"14.0785137832628","100.597349741542",481
"17.4220998774908","104.725315875639",361
"13.8216852661445","100.523299242419",401
"12.9154414034262","100.907758985127",429
"13.6133399742602","100.316474278767",329
"14.1133107582563","100.55334777215",429
"7.21679645228074","100.627903996345",429
"13.6839157602545","100.812658011587",486
"13.651659252607","100.421088976256",429
"13.9013565799721","100.420608503015",628
"13.874798623798","100.548100902463",428
"13.7075388683257","100.572077580751",279
"13.6666526759122","100.623486215471",0
"13.9024558387922","100.400453698211",429
"13.9524873422499","100.666933365294",646
"13.7918470107675","100.532114925559",759
"13.7929554068367","100.568264388258",329
"13.629655101198","100.656771772981",329
"14.0716720307243","100.634746904624",0
"13.6844109581079","100.519218704984",289
"12.8883512834376","100.852894016364",429
"13.870558677134","100.564417535718",401
"9.72860660270922","101.391739437388",442
"14.036700547352","100.760653865363",329
"13.5621884136911","100.593509127324",0
"13.6163713683779","100.476105837677",529
"7.9465324529974","98.3677662367036",329
"8.02727241842803","98.8739591289562",353
"13.7145844521746","100.733585357267",480
"13.6882429271671","100.593404794471",0
"12.6605425225611","101.275432937935",0
"13.6675527200303","100.594120629398",300
"13.7486251262395","100.647177821228",460
"12.8567400023791","101.223374356964",329
"18.3456105258526","103.691235660534",588
"13.7357621619483","100.43178070929",0
"13.6732348768977","100.422957839082",315
"12.8620632450552","100.943810389653",369
"13.8242862764708","100.357773792407",329
"13.7312962550163","100.554446690162",1566
"13.8926479197313","100.820260623394",0
"13.0937425278855","100.005985372775",473
"13.8713678600978","100.482043946314",865
"16.4440015017314","102.843209312272",329
"19.9597541035803","99.8511504288985",379
"7.93756510674348","98.3239586261415",707
"13.4160194668797","101.030639726774",628
"13.7335535555394","100.551703993119",608
"15.2942724480022","104.811081257965",468
"13.757766690083","100.559180883901",668
"13.9945769184986","100.727659412031",458
"15.3159926831916","104.818947795396",271
"13.6765445511136","100.497864728247",421
"13.6436461850498","100.471931527584",199
"13.3733596206539","101.032689040066",461
"15.0387663177928","103.060937240432",539
"13.5815181634603","100.638154345678",707
"16.853237813207","100.212501123558",737
"13.7172316919919","100.544436514938",329
"18.9285332358771","98.9221387956188",450
"13.964105943837","100.699621342621",1087
"14.3084744217603","100.611510310717",329
"13.8324871694409","100.904388677346",678
"15.677787203836","100.088405617443",369
"9.66547902531124","101.299793453919",561
"13.6884701913444","100.44896425381",361
"13.6952518659503","100.677397274583",461
"13.8140721492061","100.716656717064",429
"12.7938852028294","100.005117834302",289
"13.8516786446949","100.05100592353",517
"16.7109061743686","100.195195062488",329
"9.71796965396165","101.349163337875",461
"13.871992408166","100.565898777169",329
"13.7202102614335","100.598882300158",279
"13.8956840921072","100.383841497311",728
"14.1587060957767","100.585736835944",401
"13.6907168399776","100.574990517584",199
"13.6503571467075","100.390163109419",329
"12.8936932949297","100.918709750543",361
"12.9333726268616","100.912490130241",429
"13.786522104509","100.504643518253",788
"13.6607059840508","100.753355870459",620
"18.7538564928352","100.775769633257",0
"13.8588603875698","100.444118995665",537
"13.7138564675595","100.409312632265",429
"13.8869336191944","100.522685741975",429
"13.8268977947524","100.377218783156",329
"13.57105407985","100.503148102918",775
"13.6489308603248","100.635838341283",369
"15.7640994030763","102.067000852432",329
"13.5506018386405","100.2340297989",329
"13.6049778884227","100.480874678618",369
"13.6540330164831","100.54116323513",639
"13.2854166880366","100.963757211413",319
"18.9002065856737","98.9938044148982",329
